/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
tCCC output node [tensor([1.0547]), tensor([0.5556]), tensor([1.0122])]
tCCC output node [tensor([1.0002]), tensor([0.9207]), tensor([0.9370])]
tCCC output node [tensor([1.0690]), tensor([0.4649]), tensor([1.0223])]
tCCC output node [tensor([1.0299]), tensor([1.0085]), tensor([0.9394])]
tCCC output node [tensor([1.0272]), tensor([0.8182]), tensor([0.9452])]
tCCC output node [tensor([1.0093]), tensor([0.5711]), tensor([0.9617])]
tCCC output node [tensor([1.0221]), tensor([0.5696]), tensor([1.0326])]
tCCC output node [tensor([0.9975]), tensor([0.7797]), tensor([1.0412])]
tCCC output node [tensor([1.0703]), tensor([0.6328]), tensor([0.9989])]
tCCC output node [tensor([1.0476]), tensor([0.8856]), tensor([0.9840])]
tCCC output node [tensor([1.0280]), tensor([0.5814]), tensor([0.9750])]
tCCC output node [tensor([1.0318]), tensor([0.3771]), tensor([0.9782])]
tCCC output node [tensor([1.0136]), tensor([0.5350]), tensor([1.0102])]
tCCC output node [tensor([1.0274]), tensor([0.3016]), tensor([1.0335])]
tCCC output node [tensor([1.0322]), tensor([0.8724]), tensor([0.9803])]
tCCC output node [tensor([1.0173]), tensor([0.3236]), tensor([1.0076])]
tCCC output node [tensor([1.0373]), tensor([0.7137]), tensor([1.0229])]
tCCC output node [tensor([1.0033]), tensor([0.8126]), tensor([0.9659])]
tCCC output node [tensor([0.9786]), tensor([0.4925]), tensor([0.9608])]
tCCC output node [tensor([1.0184]), tensor([0.6162]), tensor([1.0111])]
tCCC output node [tensor([1.0359]), tensor([0.3197]), tensor([0.9988])]
tCCC output node [tensor([1.0340]), tensor([0.3378]), tensor([1.0722])]
tCCC output node [tensor([1.0234]), tensor([0.9208]), tensor([0.9776])]
tCCC output node [tensor([1.0232]), tensor([0.3408]), tensor([0.9374])]
tCCC output node [tensor([1.0011]), tensor([0.3952]), tensor([1.0186])]
tCCC output node [tensor([1.0349]), tensor([0.4453]), tensor([1.0436])]
tCCC output node [tensor([1.0297]), tensor([0.3458]), tensor([1.0052])]
tCCC output node [tensor([1.0458]), tensor([0.5272]), tensor([1.0296])]
tCCC output node [tensor([1.0616]), tensor([0.2969]), tensor([1.0130])]
tCCC output node [tensor([1.0342]), tensor([0.3306]), tensor([1.0181])]
tCCC output node [tensor([1.0234]), tensor([0.5383]), tensor([1.0641])]
tCCC output node [tensor([1.0038]), tensor([0.5251]), tensor([1.0052])]
tCCC output node [tensor([1.0441]), tensor([0.4156]), tensor([1.0071])]
tCCC output node [tensor([1.0335]), tensor([0.7403]), tensor([1.0131])]
tCCC output node [tensor([0.9817]), tensor([1.0617]), tensor([0.9450])]
tCCC output node [tensor([1.0434]), tensor([0.4713]), tensor([0.9898])]
tCCC output node [tensor([1.0424]), tensor([0.9022]), tensor([0.9498])]
tCCC output node [tensor([1.0582]), tensor([0.5688]), tensor([1.0879])]
tCCC output node [tensor([1.0369]), tensor([0.6275]), tensor([1.0607])]
tCCC output node [tensor([0.9967]), tensor([0.5398]), tensor([1.0928])]
tCCC output node [tensor([1.0185]), tensor([0.6520]), tensor([1.0436])]
tCCC output node [tensor([0.9797]), tensor([0.8120]), tensor([1.0195])]
tCCC output node [tensor([1.0323]), tensor([0.3591]), tensor([0.9981])]
tCCC output node [tensor([1.1025]), tensor([0.7582]), tensor([1.0947])]
tCCC output node [tensor([1.0306]), tensor([0.8151]), tensor([0.9989])]
tCCC output node [tensor([1.0126]), tensor([0.5510]), tensor([1.0297])]
tCCC output node [tensor([1.0311]), tensor([0.6826]), tensor([1.1145])]
tCCC output node [tensor([1.0671]), tensor([0.5818]), tensor([0.9898])]
tCCC output node [tensor([1.0258]), tensor([0.6536]), tensor([1.0115])]
tCCC output node [tensor([0.9961]), tensor([0.7421]), tensor([1.0938])]
tCCC output node [tensor([1.0095]), tensor([0.6547]), tensor([1.0264])]
tCCC output node [tensor([1.0252]), tensor([0.4114]), tensor([1.1062])]
tCCC output node [tensor([1.0468]), tensor([0.7365]), tensor([1.1434])]
tCCC output node [tensor([1.0403]), tensor([0.4712]), tensor([1.0254])]
tCCC output node [tensor([0.9798]), tensor([0.8759]), tensor([1.0223])]
tCCC output node [tensor([1.0626]), tensor([0.6637]), tensor([1.0584])]
tCCC output node [tensor([0.9554]), tensor([0.6245]), tensor([0.9895])]
tCCC output node [tensor([1.0421]), tensor([0.7358]), tensor([1.1173])]
tCCC output node [tensor([1.0615]), tensor([0.6484]), tensor([1.0235])]
tCCC output node [tensor([1.0255]), tensor([0.8333]), tensor([0.9373])]
tCCC output node [tensor([1.0461]), tensor([0.7082]), tensor([1.0557])]
tCCC output node [tensor([1.0126]), tensor([1.0414]), tensor([0.9604])]
tCCC output node [tensor([1.0263]), tensor([0.5480]), tensor([1.0116])]
tCCC output node [tensor([0.9951]), tensor([0.9153]), tensor([0.9295])]
tCCC output node [tensor([1.0514]), tensor([0.4362]), tensor([1.0246])]
tCCC output node [tensor([1.0271]), tensor([1.0103]), tensor([0.9090])]
tCCC output node [tensor([1.0327]), tensor([0.8604]), tensor([0.9026])]
tCCC output node [tensor([1.0221]), tensor([0.5097]), tensor([0.9858])]
tCCC output node [tensor([1.0684]), tensor([0.6132]), tensor([1.0252])]
tCCC output node [tensor([1.0228]), tensor([0.8523]), tensor([1.0385])]
tCCC output node [tensor([1.0577]), tensor([0.6469]), tensor([0.9655])]
tCCC output node [tensor([1.0112]), tensor([0.9009]), tensor([1.0204])]
tCCC output node [tensor([1.0447]), tensor([0.5974]), tensor([0.9851])]
tCCC output node [tensor([1.0233]), tensor([0.3349]), tensor([1.0043])]
tCCC output node [tensor([0.9968]), tensor([0.4579]), tensor([1.0058])]
tCCC output node [tensor([1.0737]), tensor([0.2668]), tensor([1.0713])]
tCCC output node [tensor([1.0271]), tensor([0.6896]), tensor([1.0534])]
tCCC output node [tensor([1.0249]), tensor([0.3212]), tensor([0.9978])]
tCCC output node [tensor([1.0329]), tensor([0.7006]), tensor([1.0193])]
tCCC output node [tensor([0.9665]), tensor([0.7939]), tensor([0.9778])]
tCCC output node [tensor([0.9671]), tensor([0.5985]), tensor([0.9376])]
tCCC output node [tensor([1.0381]), tensor([0.5368]), tensor([1.0430])]
tCCC output node [tensor([1.0390]), tensor([0.3812]), tensor([1.0095])]
tCCC output node [tensor([1.0555]), tensor([0.3359]), tensor([1.0576])]
tCCC output node [tensor([1.0146]), tensor([0.9159]), tensor([0.9934])]
tCCC output node [tensor([1.0503]), tensor([0.3222]), tensor([0.9575])]
tCCC output node [tensor([0.9952]), tensor([0.2964]), tensor([1.0063])]
tCCC output node [tensor([1.0368]), tensor([0.4054]), tensor([0.9958])]
tCCC output node [tensor([1.0476]), tensor([0.3020]), tensor([0.9999])]
tCCC output node [tensor([1.0712]), tensor([0.4894]), tensor([1.0379])]
tCCC output node [tensor([1.0572]), tensor([0.4541]), tensor([0.9983])]
tCCC output node [tensor([1.0230]), tensor([0.2680]), tensor([0.9768])]
tCCC output node [tensor([1.0445]), tensor([0.5738]), tensor([1.0878])]
tCCC output node [tensor([0.9904]), tensor([0.4761]), tensor([1.0511])]
tCCC output node [tensor([1.0468]), tensor([0.3603]), tensor([1.0248])]
tCCC output node [tensor([1.0313]), tensor([0.6761]), tensor([0.9750])]
tCCC output node [tensor([0.9709]), tensor([1.0142]), tensor([0.9321])]
tCCC output node [tensor([1.0456]), tensor([0.4075]), tensor([1.0257])]
tCCC output node [tensor([1.0318]), tensor([0.9270]), tensor([0.9135])]
tCCC output node [tensor([1.0793]), tensor([0.4646]), tensor([1.1025])]
tCCC output node [tensor([1.0545]), tensor([0.6188]), tensor([1.0333])]
tCCC output node [tensor([1.0001]), tensor([0.6722]), tensor([1.0775])]
tCCC output node [tensor([1.0241]), tensor([0.6797]), tensor([1.0315])]
tCCC output node [tensor([1.0351]), tensor([0.7365]), tensor([1.0670])]
tCCC output node [tensor([1.0514]), tensor([0.3824]), tensor([0.9921])]
tCCC output node [tensor([1.0762]), tensor([0.4236]), tensor([1.0461])]
tCCC output node [tensor([1.0502]), tensor([0.6959]), tensor([1.0286])]
tCCC output node [tensor([1.0162]), tensor([0.7722]), tensor([1.0506])]
tCCC output node [tensor([1.0300]), tensor([0.7138]), tensor([1.0807])]
tCCC output node [tensor([1.0595]), tensor([0.8191]), tensor([1.0118])]
tCCC output node [tensor([1.0785]), tensor([0.7446]), tensor([1.0258])]
tCCC output node [tensor([0.9975]), tensor([0.5704]), tensor([1.0419])]
tCCC output node [tensor([1.0165]), tensor([0.7643]), tensor([1.0257])]
tCCC output node [tensor([1.0055]), tensor([0.6980]), tensor([1.0582])]
tCCC output node [tensor([1.0161]), tensor([0.7211]), tensor([1.1359])]
tCCC output node [tensor([1.0568]), tensor([0.6577]), tensor([1.0753])]
tCCC output node [tensor([1.0006]), tensor([0.7934]), tensor([1.0187])]
tCCC output node [tensor([1.0502]), tensor([0.5857]), tensor([1.0477])]
tCCC output node [tensor([1.0226]), tensor([0.6065]), tensor([1.0240])]
tCCC output node [tensor([1.0719]), tensor([0.8407]), tensor([1.0780])]
tCCC output node [tensor([1.0871]), tensor([0.5929]), tensor([1.0362])]
tCCC output node [tensor([1.0516]), tensor([0.8603]), tensor([0.9414])]
tCCC output node [tensor([1.0763]), tensor([0.7203]), tensor([1.0412])]
tCCC output node [tensor([0.9758]), tensor([1.0398]), tensor([0.9434])]
tCCC output node [tensor([1.0376]), tensor([0.5992]), tensor([1.0087])]
tCCC output node [tensor([0.9989]), tensor([0.9260]), tensor([0.9380])]
tCCC output node [tensor([1.0378]), tensor([0.4591]), tensor([1.0238])]
tCCC output node [tensor([1.0205]), tensor([1.0214]), tensor([0.9403])]
tCCC output node [tensor([1.0268]), tensor([0.8314]), tensor([0.9081])]
tCCC output node [tensor([1.0180]), tensor([0.5530]), tensor([0.9995])]
tCCC output node [tensor([1.0630]), tensor([0.5572]), tensor([1.0440])]
tCCC output node [tensor([1.0093]), tensor([0.7935]), tensor([1.0538])]
tCCC output node [tensor([1.0473]), tensor([0.6529]), tensor([0.9856])]
tCCC output node [tensor([1.0151]), tensor([0.8778]), tensor([1.0220])]
tCCC output node [tensor([1.0309]), tensor([0.5209]), tensor([1.0171])]
tCCC output node [tensor([1.0177]), tensor([0.3532]), tensor([1.0050])]
tCCC output node [tensor([1.0158]), tensor([0.5119]), tensor([1.0089])]
tCCC output node [tensor([1.0437]), tensor([0.2877]), tensor([1.0757])]
tCCC output node [tensor([1.0208]), tensor([0.8536]), tensor([1.0378])]
tCCC output node [tensor([1.0107]), tensor([0.2817]), tensor([0.9918])]
tCCC output node [tensor([1.0075]), tensor([0.7092]), tensor([1.0168])]
tCCC output node [tensor([0.9719]), tensor([0.8475]), tensor([0.9909])]
tCCC output node [tensor([0.9421]), tensor([0.4954]), tensor([0.9729])]
tCCC output node [tensor([1.0331]), tensor([0.5985]), tensor([1.0307])]
tCCC output node [tensor([1.0585]), tensor([0.3299]), tensor([1.0071])]
tCCC output node [tensor([1.0528]), tensor([0.3459]), tensor([1.0792])]
tCCC output node [tensor([1.0398]), tensor([0.9031]), tensor([1.0088])]
tCCC output node [tensor([1.0406]), tensor([0.3117]), tensor([0.9713])]
tCCC output node [tensor([0.9820]), tensor([0.3666]), tensor([1.0330])]
tCCC output node [tensor([1.0274]), tensor([0.4344]), tensor([1.0523])]
tCCC output node [tensor([1.0431]), tensor([0.3120]), tensor([1.0196])]
tCCC output node [tensor([1.0635]), tensor([0.5048]), tensor([1.0544])]
tCCC output node [tensor([1.0531]), tensor([0.3366]), tensor([1.0204])]
tCCC output node [tensor([0.9967]), tensor([0.2941]), tensor([0.9876])]
tCCC output node [tensor([1.0466]), tensor([0.4910]), tensor([1.1020])]
tCCC output node [tensor([1.0255]), tensor([0.5201]), tensor([1.0414])]
tCCC output node [tensor([1.0439]), tensor([0.4084]), tensor([1.0318])]
tCCC output node [tensor([1.0360]), tensor([0.7302]), tensor([1.0025])]
tCCC output node [tensor([0.9786]), tensor([0.9845]), tensor([0.9257])]
tCCC output node [tensor([1.0159]), tensor([0.4115]), tensor([1.0311])]
tCCC output node [tensor([1.0566]), tensor([0.8980]), tensor([0.8975])]
tCCC output node [tensor([1.0708]), tensor([0.5063]), tensor([1.1117])]
tCCC output node [tensor([1.0393]), tensor([0.6290]), tensor([1.0131])]
tCCC output node [tensor([1.0063]), tensor([0.5271]), tensor([1.0879])]
tCCC output node [tensor([1.0140]), tensor([0.6045]), tensor([1.0236])]
tCCC output node [tensor([1.0008]), tensor([0.7564]), tensor([1.0653])]
tCCC output node [tensor([0.9965]), tensor([0.3466]), tensor([0.9803])]
tCCC output node [tensor([1.0772]), tensor([0.5459]), tensor([1.0829])]
tCCC output node [tensor([1.0325]), tensor([0.6972]), tensor([1.0035])]
tCCC output node [tensor([1.0027]), tensor([0.5735]), tensor([1.0247])]
tCCC output node [tensor([1.0117]), tensor([0.6672]), tensor([1.0899])]
tCCC output node [tensor([1.0510]), tensor([0.7042]), tensor([1.0034])]
tCCC output node [tensor([1.0597]), tensor([0.6659]), tensor([1.0373])]
tCCC output node [tensor([1.0019]), tensor([0.6427]), tensor([1.0652])]
tCCC output node [tensor([1.0136]), tensor([0.6849]), tensor([1.0319])]
tCCC output node [tensor([1.0103]), tensor([0.5366]), tensor([1.0780])]
tCCC output node [tensor([1.0356]), tensor([0.7052]), tensor([1.1344])]
tCCC output node [tensor([1.0446]), tensor([0.5146]), tensor([1.0742])]
tCCC output node [tensor([0.9935]), tensor([0.8304]), tensor([1.0491])]
tCCC output node [tensor([1.0735]), tensor([0.6117]), tensor([1.0500])]
tCCC output node [tensor([1.0195]), tensor([0.5434]), tensor([1.0397])]
tCCC output node [tensor([1.0774]), tensor([0.7598]), tensor([1.1169])]
tCCC output node [tensor([1.0838]), tensor([0.6028]), tensor([1.0342])]
tCCC output node [tensor([1.0313]), tensor([0.8303]), tensor([0.9442])]
tCCC output node [tensor([1.0834]), tensor([0.6316]), tensor([1.0510])]
tCCC output node [tensor([1.0143]), tensor([1.0658]), tensor([0.9419])]
 '.nfs0000000003780edd00003eda'
 '.nfs000000000377031100003ed9'
 '.nfs000000000377031300003edc'
 '.nfs000000000377031200003edb'
 '.nfs0000000003790a8900003ede'
 '.nfs0000000003790a7800003ee0'
 '.nfs0000000003790a7700003edd'
 '.nfs0000000003790a8d00003edf'
tCCC output node [tensor([1.0350]), tensor([0.5877]), tensor([1.0062])]
tCCC output node [tensor([0.9673]), tensor([0.9181]), tensor([0.9459])]
tCCC output node [tensor([1.0389]), tensor([0.4441]), tensor([1.0203])]
tCCC output node [tensor([1.0117]), tensor([1.0270]), tensor([0.9519])]
tCCC output node [tensor([1.0285]), tensor([0.8208]), tensor([0.9149])]
tCCC output node [tensor([1.0136]), tensor([0.5110]), tensor([1.0041])]
tCCC output node [tensor([1.0364]), tensor([0.5798]), tensor([1.0581])]
tCCC output node [tensor([1.0079]), tensor([0.8281]), tensor([1.0510])]
tCCC output node [tensor([1.0549]), tensor([0.6665]), tensor([0.9946])]
tCCC output node [tensor([1.0218]), tensor([0.8917]), tensor([1.0239])]
tCCC output node [tensor([1.0251]), tensor([0.5508]), tensor([1.0172])]
tCCC output node [tensor([1.0427]), tensor([0.3171]), tensor([1.0108])]
tCCC output node [tensor([1.0154]), tensor([0.4571]), tensor([1.0110])]
tCCC output node [tensor([1.0506]), tensor([0.2489]), tensor([1.0842])]
tCCC output node [tensor([0.9936]), tensor([0.8490]), tensor([1.0400])]
tCCC output node [tensor([0.9941]), tensor([0.2956]), tensor([1.0020])]
tCCC output node [tensor([1.0165]), tensor([0.7125]), tensor([1.0146])]
tCCC output node [tensor([0.9685]), tensor([0.8307]), tensor([0.9976])]
tCCC output node [tensor([0.9379]), tensor([0.5389]), tensor([0.9573])]
tCCC output node [tensor([1.0348]), tensor([0.5500]), tensor([1.0284])]
tCCC output node [tensor([1.0558]), tensor([0.3605]), tensor([1.0128])]
tCCC output node [tensor([1.0338]), tensor([0.3355]), tensor([1.0831])]
tCCC output node [tensor([1.0433]), tensor([0.9275]), tensor([0.9963])]
tCCC output node [tensor([1.0570]), tensor([0.3073]), tensor([0.9983])]
tCCC output node [tensor([0.9925]), tensor([0.3022]), tensor([1.0244])]
tCCC output node [tensor([1.0391]), tensor([0.4105]), tensor([1.0586])]
tCCC output node [tensor([1.0533]), tensor([0.2879]), tensor([1.0243])]
tCCC output node [tensor([1.0678]), tensor([0.4768]), tensor([1.0619])]
tCCC output node [tensor([1.0368]), tensor([0.4133]), tensor([1.0122])]
tCCC output node [tensor([0.9713]), tensor([0.2690]), tensor([0.9693])]
tCCC output node [tensor([1.0671]), tensor([0.5331]), tensor([1.0913])]
tCCC output node [tensor([1.0090]), tensor([0.4863]), tensor([1.0463])]
tCCC output node [tensor([1.0455]), tensor([0.3671]), tensor([1.0487])]
tCCC output node [tensor([1.0163]), tensor([0.6927]), tensor([1.0109])]
tCCC output node [tensor([0.9773]), tensor([0.9988]), tensor([0.9406])]
tCCC output node [tensor([1.0160]), tensor([0.4663]), tensor([1.0313])]
tCCC output node [tensor([1.0354]), tensor([0.9243]), tensor([0.8942])]
tCCC output node [tensor([1.0581]), tensor([0.5519]), tensor([1.0900])]
tCCC output node [tensor([1.0536]), tensor([0.6225]), tensor([1.0041])]
tCCC output node [tensor([1.0015]), tensor([0.5571]), tensor([1.0782])]
tCCC output node [tensor([1.0188]), tensor([0.6347]), tensor([1.0133])]
tCCC output node [tensor([1.0244]), tensor([0.7567]), tensor([1.0734])]
tCCC output node [tensor([0.9797]), tensor([0.3516]), tensor([0.9516])]
tCCC output node [tensor([1.0597]), tensor([0.5428]), tensor([1.0867])]
tCCC output node [tensor([1.0428]), tensor([0.6406]), tensor([1.0246])]
tCCC output node [tensor([1.0070]), tensor([0.6469]), tensor([1.0077])]
tCCC output node [tensor([1.0209]), tensor([0.7083]), tensor([1.0780])]
tCCC output node [tensor([1.0441]), tensor([0.7336]), tensor([0.9965])]
tCCC output node [tensor([1.0650]), tensor([0.6824]), tensor([1.0198])]
tCCC output node [tensor([1.0063]), tensor([0.6468]), tensor([1.0579])]
tCCC output node [tensor([1.0092]), tensor([0.6945]), tensor([1.0277])]
tCCC output node [tensor([1.0032]), tensor([0.5843]), tensor([1.0552])]
tCCC output node [tensor([1.0516]), tensor([0.7429]), tensor([1.1306])]
tCCC output node [tensor([1.0515]), tensor([0.5832]), tensor([1.0778])]
tCCC output node [tensor([1.0127]), tensor([0.7487]), tensor([1.0474])]
tCCC output node [tensor([1.0364]), tensor([0.6872]), tensor([1.0522])]
tCCC output node [tensor([1.0117]), tensor([0.5184]), tensor([1.0405])]
tCCC output node [tensor([1.0614]), tensor([0.7783]), tensor([1.1019])]
tCCC output node [tensor([1.0740]), tensor([0.6641]), tensor([1.0307])]
tCCC output node [tensor([1.0191]), tensor([0.8649]), tensor([0.9445])]
tCCC output node [tensor([1.0675]), tensor([0.6838]), tensor([1.0387])]
tCCC output node [tensor([1.0275]), tensor([1.0968]), tensor([0.9550])]
 '.nfs00000000037a03b500003f08'
 '.nfs00000000037a03b300003f07'
 '.nfs00000000037a03b600003f06'
 '.nfs00000000037a03b400003f05'
 '.nfs00000000037b060d00003f0c'
 '.nfs00000000037b060b00003f09'
 '.nfs00000000037b060e00003f0a'
 '.nfs00000000037b060c00003f0b'
tCCC output node [tensor([1.0363]), tensor([0.5797]), tensor([0.9847])]
tCCC output node [tensor([0.9729]), tensor([0.9326]), tensor([0.9393])]
tCCC output node [tensor([1.0236]), tensor([0.4619]), tensor([1.0228])]
tCCC output node [tensor([1.0038]), tensor([1.0267]), tensor([0.9594])]
tCCC output node [tensor([1.0254]), tensor([0.7975]), tensor([0.9294])]
tCCC output node [tensor([1.0134]), tensor([0.5030]), tensor([1.0060])]
tCCC output node [tensor([1.0405]), tensor([0.6065]), tensor([1.0454])]
tCCC output node [tensor([1.0119]), tensor([0.8237]), tensor([1.0493])]
tCCC output node [tensor([1.0386]), tensor([0.6646]), tensor([0.9937])]
